// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                  | Mean       | Error    | StdDev   | Median     | Gen0   | Allocated |
|------------------------ |-----------:|---------:|---------:|-----------:|-------:|----------:|
| KbrMapperSimple         |   561.7 ns | 14.41 ns | 40.17 ns |   545.5 ns | 0.3414 |     536 B |
| CachedMapperSimple      |   878.2 ns | 17.13 ns | 20.40 ns |   875.0 ns | 0.2241 |     352 B |
| KbrMapperComplex        |   546.3 ns | 11.04 ns | 27.50 ns |   534.8 ns | 0.3414 |     536 B |
| CachedMapperComplex     | 1,834.5 ns | 36.84 ns | 83.14 ns | 1,800.4 ns | 0.6294 |     992 B |
| KbrMapperListComplex    |   422.8 ns | 18.53 ns | 53.46 ns |   410.1 ns | 0.3262 |     512 B |
| CachedMapperListComplex |   121.4 ns |  3.16 ns |  8.80 ns |   118.6 ns | 0.0509 |      80 B |
| KbrMapperListSimple     |   380.0 ns |  7.76 ns | 17.20 ns |   377.7 ns | 0.3262 |     512 B |
| CachedMapperListSimple  |   120.7 ns |  3.03 ns |  8.69 ns |   120.3 ns | 0.0508 |      80 B |

// * Warnings *
MultimodalDistribution
  MapperBenchmarks.KbrMapperComplex: Default        -> It seems that the distribution can have several modes (mValue = 2.89)
  MapperBenchmarks.CachedMapperListComplex: Default -> It seems that the distribution can have several modes (mValue = 2.81)

// * Hints *
Outliers
  MapperBenchmarks.KbrMapperSimple: Default         -> 10 outliers were removed (709.10 ns..1.09 μs)
  MapperBenchmarks.CachedMapperSimple: Default      -> 3 outliers were removed (979.37 ns..1.27 μs)
  MapperBenchmarks.KbrMapperComplex: Default        -> 6 outliers were removed (668.49 ns..932.02 ns)
  MapperBenchmarks.CachedMapperComplex: Default     -> 7 outliers were removed (2.16 μs..3.01 μs)
  MapperBenchmarks.KbrMapperListComplex: Default    -> 4 outliers were removed (607.27 ns..742.51 ns)
  MapperBenchmarks.CachedMapperListComplex: Default -> 10 outliers were removed (155.82 ns..197.32 ns)
  MapperBenchmarks.KbrMapperListSimple: Default     -> 9 outliers were removed (453.14 ns..563.17 ns)
  MapperBenchmarks.CachedMapperListSimple: Default  -> 5 outliers were removed (162.02 ns..200.71 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:44 (524.48 sec), executed benchmarks: 8

Global total time: 00:09:22 (562.94 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
