// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  26: 262144 op, 492375600.00 ns, 1.8783 us/op
WorkloadResult  27: 262144 op, 610104000.00 ns, 2.3274 us/op
WorkloadResult  28: 262144 op, 595493700.00 ns, 2.2716 us/op
WorkloadResult  29: 262144 op, 497074400.00 ns, 1.8962 us/op
WorkloadResult  30: 262144 op, 482664800.00 ns, 1.8412 us/op
WorkloadResult  31: 262144 op, 526373400.00 ns, 2.0080 us/op
WorkloadResult  32: 262144 op, 656810200.00 ns, 2.5055 us/op
WorkloadResult  33: 262144 op, 544610200.00 ns, 2.0775 us/op
WorkloadResult  34: 262144 op, 586396800.00 ns, 2.2369 us/op
WorkloadResult  35: 262144 op, 693936700.00 ns, 2.6472 us/op
WorkloadResult  36: 262144 op, 541601600.00 ns, 2.0660 us/op
WorkloadResult  37: 262144 op, 540505900.00 ns, 2.0619 us/op
WorkloadResult  38: 262144 op, 492731200.00 ns, 1.8796 us/op
WorkloadResult  39: 262144 op, 495801500.00 ns, 1.8913 us/op
WorkloadResult  40: 262144 op, 491932700.00 ns, 1.8766 us/op
WorkloadResult  41: 262144 op, 612361000.00 ns, 2.3360 us/op
WorkloadResult  42: 262144 op, 485883300.00 ns, 1.8535 us/op
WorkloadResult  43: 262144 op, 502561700.00 ns, 1.9171 us/op
WorkloadResult  44: 262144 op, 508891900.00 ns, 1.9413 us/op
WorkloadResult  45: 262144 op, 501047900.00 ns, 1.9113 us/op
WorkloadResult  46: 262144 op, 572527100.00 ns, 2.1840 us/op
WorkloadResult  47: 262144 op, 547749400.00 ns, 2.0895 us/op
WorkloadResult  48: 262144 op, 538728400.00 ns, 2.0551 us/op
WorkloadResult  49: 262144 op, 485341300.00 ns, 1.8514 us/op
WorkloadResult  50: 262144 op, 563753200.00 ns, 2.1505 us/op
WorkloadResult  51: 262144 op, 559502800.00 ns, 2.1343 us/op
WorkloadResult  52: 262144 op, 500355800.00 ns, 1.9087 us/op
WorkloadResult  53: 262144 op, 506401200.00 ns, 1.9318 us/op
WorkloadResult  54: 262144 op, 549921200.00 ns, 2.0978 us/op
WorkloadResult  55: 262144 op, 532186000.00 ns, 2.0301 us/op
WorkloadResult  56: 262144 op, 547379400.00 ns, 2.0881 us/op
WorkloadResult  57: 262144 op, 512768000.00 ns, 1.9561 us/op
WorkloadResult  58: 262144 op, 630600500.00 ns, 2.4056 us/op
WorkloadResult  59: 262144 op, 534757000.00 ns, 2.0399 us/op
WorkloadResult  60: 262144 op, 528828800.00 ns, 2.0173 us/op
WorkloadResult  61: 262144 op, 484687700.00 ns, 1.8489 us/op
WorkloadResult  62: 262144 op, 556587500.00 ns, 2.1232 us/op
WorkloadResult  63: 262144 op, 496045000.00 ns, 1.8923 us/op
WorkloadResult  64: 262144 op, 491491500.00 ns, 1.8749 us/op
WorkloadResult  65: 262144 op, 492785500.00 ns, 1.8798 us/op
WorkloadResult  66: 262144 op, 541241700.00 ns, 2.0647 us/op
WorkloadResult  67: 262144 op, 480456900.00 ns, 1.8328 us/op
WorkloadResult  68: 262144 op, 505523200.00 ns, 1.9284 us/op
WorkloadResult  69: 262144 op, 499961100.00 ns, 1.9072 us/op
WorkloadResult  70: 262144 op, 557362900.00 ns, 2.1262 us/op
WorkloadResult  71: 262144 op, 517896800.00 ns, 1.9756 us/op
WorkloadResult  72: 262144 op, 547382300.00 ns, 2.0881 us/op
WorkloadResult  73: 262144 op, 552224200.00 ns, 2.1066 us/op
WorkloadResult  74: 262144 op, 532973700.00 ns, 2.0331 us/op
WorkloadResult  75: 262144 op, 528967200.00 ns, 2.0178 us/op
WorkloadResult  76: 262144 op, 586575200.00 ns, 2.2376 us/op
WorkloadResult  77: 262144 op, 528694900.00 ns, 2.0168 us/op
WorkloadResult  78: 262144 op, 649698200.00 ns, 2.4784 us/op
WorkloadResult  79: 262144 op, 614298800.00 ns, 2.3434 us/op
WorkloadResult  80: 262144 op, 641700400.00 ns, 2.4479 us/op
WorkloadResult  81: 262144 op, 519235000.00 ns, 1.9807 us/op
WorkloadResult  82: 262144 op, 547448200.00 ns, 2.0883 us/op
WorkloadResult  83: 262144 op, 493256900.00 ns, 1.8816 us/op
WorkloadResult  84: 262144 op, 594523600.00 ns, 2.2679 us/op
WorkloadResult  85: 262144 op, 583329500.00 ns, 2.2252 us/op
WorkloadResult  86: 262144 op, 532907800.00 ns, 2.0329 us/op
WorkloadResult  87: 262144 op, 510724300.00 ns, 1.9483 us/op
WorkloadResult  88: 262144 op, 518380100.00 ns, 1.9775 us/op
// GC:  152 0 0 239075728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 8484 has exited with code 0.

Mean = 2.060 μs, StdErr = 0.020 μs (0.99%), N = 88, StdDev = 0.191 μs
Min = 1.825 μs, Q1 = 1.905 μs, Median = 2.024 μs, Q3 = 2.133 μs, Max = 2.647 μs
IQR = 0.228 μs, LowerFence = 1.563 μs, UpperFence = 2.476 μs
ConfidenceInterval = [1.990 μs; 2.129 μs] (CI 99.9%), Margin = 0.069 μs (3.37% of Mean)
Skewness = 1.05, Kurtosis = 3.49, MValue = 3.2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 20:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 930.930 ns, StdErr = 20.538 ns (2.21%), N = 100, StdDev = 205.384 ns
Min = 559.698 ns, Q1 = 762.124 ns, Median = 959.206 ns, Q3 = 1,095.850 ns, Max = 1,315.327 ns
IQR = 333.726 ns, LowerFence = 261.535 ns, UpperFence = 1,596.439 ns
ConfidenceInterval = [861.273 ns; 1,000.587 ns] (CI 99.9%), Margin = 69.657 ns (7.48% of Mean)
Skewness = -0.27, Kurtosis = 1.85, MValue = 3.52
-------------------- Histogram --------------------
[  555.224 ns ;   671.377 ns) | @@@@@@@@@@@@@@@@@@@
[  671.377 ns ;   814.782 ns) | @@@@@@@@@@@
[  814.782 ns ;   963.833 ns) | @@@@@@@@@@@@@@@@@@@@@
[  963.833 ns ; 1,028.610 ns) | @@@@@@@
[1,028.610 ns ; 1,144.763 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,144.763 ns ; 1,250.042 ns) | @@@@@@@@@@@
[1,250.042 ns ; 1,373.403 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.266 μs, StdErr = 0.032 μs (2.55%), N = 100, StdDev = 0.322 μs
Min = 0.844 μs, Q1 = 0.991 μs, Median = 1.171 μs, Q3 = 1.659 μs, Max = 1.827 μs
IQR = 0.668 μs, LowerFence = -0.011 μs, UpperFence = 2.661 μs
ConfidenceInterval = [1.157 μs; 1.375 μs] (CI 99.9%), Margin = 0.109 μs (8.64% of Mean)
Skewness = 0.37, Kurtosis = 1.54, MValue = 3.89
-------------------- Histogram --------------------
[0.752 μs ; 0.863 μs) | @@
[0.863 μs ; 1.046 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.046 μs ; 1.234 μs) | @@@@@@@@@@@@@@@@@@@@
[1.234 μs ; 1.346 μs) | @@@
[1.346 μs ; 1.528 μs) | @@@@@@@@@@
[1.528 μs ; 1.608 μs) | 
[1.608 μs ; 1.790 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.790 μs ; 1.918 μs) | @@
---------------------------------------------------

MapperBenchmarks.KbrMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 675.716 ns, StdErr = 12.268 ns (1.82%), N = 98, StdDev = 121.446 ns
Min = 525.715 ns, Q1 = 585.884 ns, Median = 643.650 ns, Q3 = 752.847 ns, Max = 977.522 ns
IQR = 166.963 ns, LowerFence = 335.439 ns, UpperFence = 1,003.291 ns
ConfidenceInterval = [634.082 ns; 717.349 ns] (CI 99.9%), Margin = 41.633 ns (6.16% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 2.19
-------------------- Histogram --------------------
[522.968 ns ; 592.115 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[592.115 ns ; 669.639 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[669.639 ns ; 756.226 ns) | @@@@@@@@@@@@@@@
[756.226 ns ; 840.478 ns) | @@@@@@@@@@@@
[840.478 ns ; 909.138 ns) | @@@@
[909.138 ns ; 978.285 ns) | @@@@@@@
---------------------------------------------------

MapperBenchmarks.CachedMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.195 μs, StdErr = 0.033 μs (1.52%), N = 97, StdDev = 0.328 μs
Min = 1.761 μs, Q1 = 1.895 μs, Median = 2.156 μs, Q3 = 2.382 μs, Max = 3.125 μs
IQR = 0.487 μs, LowerFence = 1.165 μs, UpperFence = 3.112 μs
ConfidenceInterval = [2.082 μs; 2.308 μs] (CI 99.9%), Margin = 0.113 μs (5.16% of Mean)
Skewness = 0.64, Kurtosis = 2.79, MValue = 5.19
-------------------- Histogram --------------------
[1.751 μs ; 1.939 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.939 μs ; 2.018 μs) | @@@
[2.018 μs ; 2.206 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.206 μs ; 2.273 μs) | @@@
[2.273 μs ; 2.460 μs) | @@@@@@@@@@@@@@@@@@@
[2.460 μs ; 2.681 μs) | @@@@@@@@@@@@
[2.681 μs ; 2.892 μs) | @@@@@
[2.892 μs ; 3.029 μs) | 
[3.029 μs ; 3.218 μs) | @@
---------------------------------------------------

MapperBenchmarks.KbrMapperListComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.700 μs, StdErr = 0.043 μs (2.52%), N = 100, StdDev = 0.428 μs
Min = 1.169 μs, Q1 = 1.272 μs, Median = 1.610 μs, Q3 = 2.134 μs, Max = 2.418 μs
IQR = 0.862 μs, LowerFence = -0.022 μs, UpperFence = 3.427 μs
ConfidenceInterval = [1.554 μs; 1.845 μs] (CI 99.9%), Margin = 0.145 μs (8.55% of Mean)
Skewness = 0.24, Kurtosis = 1.43, MValue = 3.11
-------------------- Histogram --------------------
[1.164 μs ; 1.406 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.406 μs ; 1.669 μs) | @@@@@@@@@@@@@@@
[1.669 μs ; 1.895 μs) | @@@@@@@@@
[1.895 μs ; 2.086 μs) | @@@@@
[2.086 μs ; 2.329 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.329 μs ; 2.539 μs) | @@@@@@@
---------------------------------------------------

MapperBenchmarks.CachedMapperListComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.703 μs, StdErr = 0.101 μs (2.15%), N = 100, StdDev = 1.012 μs
Min = 3.649 μs, Q1 = 3.924 μs, Median = 4.230 μs, Q3 = 5.391 μs, Max = 6.888 μs
IQR = 1.467 μs, LowerFence = 1.724 μs, UpperFence = 7.591 μs
ConfidenceInterval = [4.359 μs; 5.046 μs] (CI 99.9%), Margin = 0.343 μs (7.30% of Mean)
Skewness = 0.89, Kurtosis = 2.28, MValue = 2.6
-------------------- Histogram --------------------
[3.363 μs ; 3.665 μs) | @
[3.665 μs ; 4.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.237 μs ; 4.809 μs) | @@@@@@@@@@@@@@@@@
[4.809 μs ; 5.036 μs) | @@
[5.036 μs ; 5.609 μs) | @@@@@@@@
[5.609 μs ; 6.240 μs) | @@@@@@
[6.240 μs ; 6.813 μs) | @@@@@@@@@@@@@@@
[6.813 μs ; 7.174 μs) | @
---------------------------------------------------

MapperBenchmarks.KbrMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.270 μs, StdErr = 0.014 μs (1.12%), N = 90, StdDev = 0.135 μs
Min = 1.117 μs, Q1 = 1.156 μs, Median = 1.245 μs, Q3 = 1.333 μs, Max = 1.634 μs
IQR = 0.177 μs, LowerFence = 0.891 μs, UpperFence = 1.598 μs
ConfidenceInterval = [1.221 μs; 1.318 μs] (CI 99.9%), Margin = 0.048 μs (3.80% of Mean)
Skewness = 0.91, Kurtosis = 2.87, MValue = 2.59
-------------------- Histogram --------------------
[1.077 μs ; 1.121 μs) | @
[1.121 μs ; 1.200 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.200 μs ; 1.243 μs) | @@@@@@@
[1.243 μs ; 1.322 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.322 μs ; 1.377 μs) | @@@
[1.377 μs ; 1.481 μs) | @@@@@@@@@@
[1.481 μs ; 1.560 μs) | @@@@@@@
[1.560 μs ; 1.653 μs) | @@@
---------------------------------------------------

MapperBenchmarks.CachedMapperListSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.060 μs, StdErr = 0.020 μs (0.99%), N = 88, StdDev = 0.191 μs
Min = 1.825 μs, Q1 = 1.905 μs, Median = 2.024 μs, Q3 = 2.133 μs, Max = 2.647 μs
IQR = 0.228 μs, LowerFence = 1.563 μs, UpperFence = 2.476 μs
ConfidenceInterval = [1.990 μs; 2.129 μs] (CI 99.9%), Margin = 0.069 μs (3.37% of Mean)
Skewness = 1.05, Kurtosis = 3.49, MValue = 3.2
-------------------- Histogram --------------------
[1.769 μs ; 1.846 μs) | @@@@@
[1.846 μs ; 1.959 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.959 μs ; 2.109 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.109 μs ; 2.234 μs) | @@@@@@@@
[2.234 μs ; 2.347 μs) | @@@@@@@@@@
[2.347 μs ; 2.446 μs) | @
[2.446 μs ; 2.591 μs) | @@@@@
[2.591 μs ; 2.704 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5126/23H2/2023Update/SunValley3)
Intel Core i3-7020U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                  | Mean       | Error     | StdDev     | Median     | Gen0   | Allocated |
|------------------------ |-----------:|----------:|-----------:|-----------:|-------:|----------:|
| KbrMapperSimple         |   930.9 ns |  69.66 ns |   205.4 ns |   959.2 ns | 0.3414 |     536 B |
| CachedMapperSimple      | 1,265.9 ns | 109.31 ns |   322.3 ns | 1,170.7 ns | 0.2232 |     352 B |
| KbrMapperComplex        |   675.7 ns |  41.63 ns |   121.4 ns |   643.6 ns | 0.3414 |     536 B |
| CachedMapperComplex     | 2,195.0 ns | 113.16 ns |   328.3 ns | 2,155.8 ns | 0.6294 |     992 B |
| KbrMapperListComplex    | 1,699.6 ns | 145.30 ns |   428.4 ns | 1,609.9 ns | 0.7744 |    1216 B |
| CachedMapperListComplex | 4,702.7 ns | 343.31 ns | 1,012.3 ns | 4,230.5 ns | 1.3962 |    2192 B |
| KbrMapperListSimple     | 1,269.5 ns |  48.26 ns |   134.5 ns | 1,245.1 ns | 0.7744 |    1216 B |
| CachedMapperListSimple  | 2,059.8 ns |  69.34 ns |   191.0 ns | 2,024.0 ns | 0.5798 |     912 B |

// * Warnings *
MultimodalDistribution
  MapperBenchmarks.KbrMapperSimple: Default        -> It seems that the distribution is bimodal (mValue = 3.52)
  MapperBenchmarks.CachedMapperSimple: Default     -> It seems that the distribution is bimodal (mValue = 3.89)
  MapperBenchmarks.CachedMapperComplex: Default    -> It seems that the distribution is multimodal (mValue = 5.19)
  MapperBenchmarks.KbrMapperListComplex: Default   -> It seems that the distribution can have several modes (mValue = 3.11)
  MapperBenchmarks.CachedMapperListSimple: Default -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  MapperBenchmarks.KbrMapperComplex: Default       -> 2 outliers were removed (1.03 μs, 1.08 μs)
  MapperBenchmarks.CachedMapperComplex: Default    -> 3 outliers were removed (3.19 μs..3.35 μs)
  MapperBenchmarks.KbrMapperListSimple: Default    -> 10 outliers were removed (1.84 μs..2.15 μs)
  MapperBenchmarks.CachedMapperListSimple: Default -> 12 outliers were removed (2.80 μs..3.68 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:54 (594.38 sec), executed benchmarks: 8

Global total time: 00:10:44 (644.73 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
